basic_block_address,instructions,stack_ops,arithmetic_ops,logical_ops,function_calls,branches,direct_jumps,indirect_jumps,syscalls,r_type,i_type,s_type,u_type,b_type,j_type,times_executed,time
100b0,3,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,57.0
100c8,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,59.0
100cc,8,0,5,0,0,0,1,0,0,1,4,0,2,0,1,1,67.0
100ec,3,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,57.0
100f8,3,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,20.0
10104,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,57.0
10108,4,1,2,0,0,0,1,0,0,0,3,0,0,0,1,1,136.0
10118,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,102.0
1011c,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,131.0
10124,7,2,3,0,0,1,0,0,0,0,3,2,1,1,0,1,138.0
10150,6,2,2,0,0,0,0,1,0,0,5,1,0,0,0,1,139.0
1016c,3,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,55.0
1018c,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,55.0
10190,15,2,10,0,0,0,1,0,0,0,10,3,1,0,1,1,131.0
101cc,5,0,4,0,0,0,1,0,0,0,4,0,0,0,1,1,131.0
101e0,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,132.0
101e8,3,0,1,0,0,1,0,0,0,0,2,0,0,1,0,1,104.0
101f4,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,139.0
10200,5,2,2,0,0,0,0,1,0,0,5,0,0,0,0,1,139.0
10214,7,2,4,0,0,0,0,1,0,0,6,1,0,0,0,1,139.0
10230,9,2,4,0,0,0,1,0,0,0,5,3,0,0,1,1,140.0
10254,7,2,3,0,0,0,0,1,0,0,6,1,0,0,0,1,140.0
10270,6,2,3,0,0,0,1,0,0,0,3,2,0,0,1,1,138.0
10288,6,2,3,0,0,0,0,1,0,0,6,0,0,0,0,1,131.0
102a0,8,2,3,0,0,0,1,0,0,0,3,4,0,0,1,2,134.0
102c0,6,0,2,0,0,0,1,0,0,0,2,3,0,0,1,1479,70.06152805949966
102d8,3,0,0,0,0,0,1,0,0,0,0,2,0,0,1,8874,45.69123281496507
102e4,26,0,14,0,0,1,0,0,0,4,19,1,1,1,0,53244,109.06654270903763
1034c,14,0,6,0,0,0,1,0,0,3,9,0,1,0,1,8874,47.225152129817445
10384,4,0,3,0,0,0,1,0,0,0,3,0,0,0,1,8874,80.36116745548794
10394,3,0,2,0,0,0,1,0,0,0,2,0,0,0,1,8874,26.655172413793103
103a0,36,0,15,0,0,1,0,0,0,7,23,3,2,1,0,8874,113.58800991661032
103d4,23,0,9,0,0,1,0,0,0,4,15,2,1,1,0,44370,112.07500563443769
1041c,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,8874,100.51701600180301
10430,14,0,5,0,0,1,0,0,0,1,10,2,0,1,0,8874,128.91029975208474
10454,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,1479,76.79783637592968
10468,5,0,2,0,0,0,1,0,0,0,4,0,0,0,1,1479,20.112237998647736
1047c,11,0,5,0,0,1,0,0,0,0,8,2,0,1,0,1479,112.47802569303583
10494,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,2,90.0
104a8,7,2,3,0,0,0,0,1,0,0,7,0,0,0,0,2,207.5
104c4,10,1,5,0,0,0,1,0,0,0,5,4,0,0,1,1479,44.20892494929006
104ec,4,0,1,0,0,0,1,0,0,0,2,1,0,0,1,7395,96.88032454361054
104fc,16,0,6,0,0,1,0,0,0,3,10,1,1,1,0,22185,107.65021410863196
1053c,2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,14790,120.52670723461799
10544,36,0,15,0,0,1,0,0,0,8,23,2,2,1,0,29580,75.97853279242732
105c0,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,14790,74.07762001352265
105d4,29,0,13,0,0,1,0,0,0,6,18,2,2,1,0,22185,106.25264818571107
10634,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,7395,78.52170385395537
10648,4,0,1,0,0,0,1,0,0,0,2,1,0,0,1,7395,20.270588235294117
10658,17,0,7,0,0,0,1,0,0,3,10,2,1,0,1,22185,116.35880099166103
1069c,38,0,17,0,0,1,0,0,0,8,25,2,2,1,0,51765,79.46954505940307
10720,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,22185,112.91165201712869
10734,23,0,10,0,0,1,0,0,0,3,16,2,1,1,0,22185,107.93757043047104
1077c,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,7395,48.37579445571332
10790,8,0,3,0,0,1,0,0,0,0,6,1,0,1,0,7395,42.80946585530764
1079c,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,1479,89.500338066261
107b0,6,0,2,0,0,0,1,0,0,0,3,2,0,0,1,1479,70.47532116294794
107c8,8,0,2,0,0,0,1,0,0,1,4,2,0,0,1,7395,80.81027721433401
107e8,29,0,12,0,0,1,0,0,0,6,19,2,1,1,0,22185,74.20383141762453
10848,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,7395,26.166869506423257
1085c,14,0,5,0,0,1,0,0,0,1,10,2,0,1,0,7395,74.15442866801894
10880,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,1479,44.46788370520622
10894,22,0,10,0,0,0,1,0,0,5,13,2,1,0,1,1479,95.47937795807978
108ec,10,0,3,0,0,0,1,0,0,1,6,2,0,0,1,7395,80.30344827586207
10914,29,0,12,0,0,1,0,0,0,6,19,2,1,1,0,22185,74.68961009691233
10974,5,0,2,0,0,1,0,0,0,0,4,0,0,1,0,7395,79.36416497633536
10988,20,0,9,0,0,1,0,0,0,4,12,2,1,1,0,7395,120.0370520622042
109cc,3,0,1,0,0,1,0,0,0,0,2,0,0,1,0,1479,51.016903313049355
109d8,5,1,3,0,0,0,0,1,0,0,5,0,0,0,0,1479,106.20960108181204
10d08,5,2,2,0,0,0,1,0,0,0,2,2,0,0,1,1,104.0
10d1c,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,139.0
10d24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,103.0
10d28,5,0,2,0,0,0,1,0,0,0,3,1,0,0,1,1,139.0
10d3c,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,139.0
10d44,3,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,140.0
10d50,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,138.0
10d60,6,2,3,0,0,0,0,1,0,0,6,0,0,0,0,1,102.0
10d78,19,4,3,4,0,1,0,0,0,3,11,4,0,1,0,8874,130.7866801893171
10dc4,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,8874,120.23281496506648
10e1c,2,0,0,1,0,1,0,0,0,0,1,0,0,1,0,8874,76.16362407031778
10e78,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8874,108.8729997746225
10eec,3,0,1,1,0,1,0,0,0,0,2,0,0,1,0,8874,81.17320261437908
10f40,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,8874,102.59161595672752
10f48,4,0,2,0,0,0,1,0,0,1,2,0,0,0,1,8874,21.368942979490647
11148,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,8874,99.79738562091504
1116c,3,0,1,0,0,1,0,0,0,0,2,0,0,1,0,8874,47.04293441514537
11188,13,4,1,3,0,0,0,1,0,2,11,0,0,0,0,8874,25.964390353842685
111e0,8,0,2,2,0,1,0,0,0,1,6,0,0,1,0,8874,46.64424160468785
11200,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,8874,48.85958981293667
11214,6,0,3,1,0,1,0,0,0,1,4,0,0,1,0,8874,21.447712418300654
11234,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8874,25.1123506874014
11240,4,0,2,0,0,0,1,0,0,2,1,0,0,0,1,8874,81.41784989858012
11254,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8874,48.02062204192022
11258,5,3,1,0,0,1,0,0,0,0,1,3,0,1,0,8874,93.49008338967771
1126c,6,0,2,1,0,0,1,0,0,2,3,0,0,0,1,8874,128.36398467432952
11284,4,0,3,0,0,1,0,0,0,1,2,0,0,1,0,8874,22.558034708136127
11294,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8874,78.94027496055894
11298,13,3,2,2,0,0,0,1,0,4,9,0,0,0,0,8874,83.34820824881677
1135c,4,0,1,1,0,1,0,0,0,1,2,0,0,1,0,8874,115.6983322064458
11360,3,0,0,1,0,1,0,0,0,1,1,0,0,1,0,53244,21.01102471639997
1136c,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,62118,76.16706912650118
11374,9,0,5,0,0,0,0,1,0,4,4,0,1,0,0,8874,130.74915483434754
11400,6,2,3,0,0,0,1,0,0,0,3,2,0,0,1,1,137.0
11418,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,102.0
11424,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,139.0
11428,2,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,137.0
114b4,12,4,4,0,0,1,0,0,0,1,4,4,2,1,0,1,55.0
11500,7,0,3,0,0,1,0,0,0,1,3,0,2,1,0,1,20.0
1151c,6,0,4,0,1,0,0,1,0,0,6,0,0,0,0,1,55.0
11524,4,0,2,0,1,0,0,1,0,0,4,0,0,0,0,1,57.0
11534,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,38.5
11538,6,4,1,0,0,0,0,1,0,0,6,0,0,0,0,1,114.0
11550,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,131.0
11558,4,0,1,2,0,1,0,0,0,1,2,0,0,1,0,1,103.0
11568,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,20,25.6
11574,4,0,3,0,0,1,0,0,0,0,3,0,0,1,0,20,24.15
11584,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,138.0
115b8,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,109.0
115c8,4,0,1,2,0,1,0,0,0,2,1,0,0,1,0,1,130.0
115d8,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,103.0
115e0,3,0,1,1,0,1,0,0,0,0,2,0,0,1,0,1,138.0
115ec,3,0,1,1,0,1,0,0,0,0,2,0,0,1,0,1,139.0
115f8,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,132.0
115fc,7,0,4,0,0,1,0,0,0,0,5,1,0,1,0,1,103.0
11604,5,0,2,0,0,1,0,0,0,0,3,1,0,1,0,1,131.0
11618,7,0,5,1,0,1,0,0,0,3,3,0,0,1,0,1,138.0
11634,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,132.0
1168c,21,0,2,0,0,1,0,0,0,0,11,9,0,1,0,2,120.5
116e0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,131.0
116e4,3,0,2,0,0,1,0,0,0,0,2,0,0,1,0,4,138.5
116f0,2,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,59.0
116f8,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,20.0
116fc,7,0,2,2,0,1,0,0,0,1,3,2,0,1,0,1,57.0
11708,4,0,1,0,0,1,0,0,0,0,1,2,0,1,0,230,20.0
11718,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,55.0
11720,5,0,2,0,0,0,0,1,0,2,2,0,1,0,0,4,20.0
11750,9,0,0,0,0,0,0,1,0,0,1,8,0,0,0,4,79.0
117c0,8,3,4,0,0,0,1,0,0,0,4,3,0,0,1,1,139.0
117e0,16,7,5,0,0,1,0,0,0,0,7,7,1,1,0,1,138.0
11820,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,138.0
1182c,11,0,3,2,0,0,1,0,0,2,4,2,2,0,1,1,140.0
11858,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,137.0
1185c,6,3,2,0,0,0,0,1,0,0,6,0,0,0,0,1,134.0
11874,3,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,131.0
11880,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,138.0
11890,3,0,1,0,0,0,1,0,0,0,2,0,0,0,1,1,136.0
1189c,3,0,1,1,0,1,0,0,0,0,2,0,0,1,0,1,138.0
118a8,9,0,3,3,0,1,0,0,0,4,4,0,0,1,0,1,103.0
118b0,7,0,2,3,0,1,0,0,0,4,2,0,0,1,0,6,42.166666666666664
118cc,3,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,103.0
1193c,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,138.0
12d30,8,3,3,0,0,1,0,0,0,0,4,3,0,1,0,1,132.0
12d50,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,104.0
12d58,5,0,0,1,0,1,0,0,0,0,4,0,0,1,0,1,138.0
12d6c,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,130.0
12d7c,6,0,2,0,0,1,0,0,0,1,2,2,0,1,0,1,103.0
12d94,5,3,1,0,0,0,0,1,0,0,5,0,0,0,0,1,131.0
12dd0,3,0,1,1,0,1,0,0,0,0,2,0,0,1,0,1,103.0
12ddc,3,0,2,0,0,0,1,0,0,0,2,0,0,0,1,1,132.0
12de8,6,0,0,1,0,1,0,0,0,0,5,0,0,1,0,1,130.0
12ea4,14,10,1,0,0,1,0,0,0,0,3,10,0,1,0,1,102.0
12edc,7,0,5,0,0,1,0,0,0,0,6,0,0,1,0,1,130.0
12ef8,3,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,102.0
12f0c,3,0,2,0,0,1,0,0,0,0,2,0,0,1,0,1,102.0
12f18,12,10,1,0,0,0,0,1,0,0,12,0,0,0,0,1,134.0
12f48,4,0,1,0,0,1,0,0,0,0,3,0,0,1,0,1,137.0
12f5c,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,131.0
12f60,6,0,1,1,0,1,0,0,0,2,3,0,0,1,0,1,138.0
12f78,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,132.0
12f7c,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,138.0
12f88,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,131.0
12fb8,2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,129.0
12fcc,11,5,3,1,0,1,0,0,0,0,5,5,0,1,0,4,127.5
12ff8,6,0,1,1,0,1,0,0,0,1,2,1,1,1,0,2,124.0
